14.415277777777778,13,4961,needs_info,-30.256,13,"bcoca,agowa,s-hertel",3,agowa,"needs_info,bug,affects_2.15"
61.714444444444446,2,573,bug,-33.47099999999998,4,"jborean93,s-hertel",2,jtim08515,bug
0.0925,3,4009,bug,-0.6559999999999999,6,"juresaht2,s-hertel,ansible,flowerysong",4,juresaht2,"bug,affects_2.16"
0.03888888888888889,2,3313,bug,2.728,9,"aslan-im,s-hertel,ansible",3,aslan-im,"bug,bot_closed,affects_2.14"
77.73388888888888,1,100,needs_revision,NaN,7,"ansible,bcoca,s-hertel",3,bcoca,"needs_revision,bug"
29.428333333333335,8,2606,bug,-20.533,11,"jeffmcutter,webknjaz,bcoca,ansible,flowerysong",5,jeffmcutter,bug
12.989166666666666,1,2361,needs_revision,0.25,6,"webknjaz,mkrizek",2,fazledyn-or,"needs_revision,bug"
0.05361111111111111,2,3515,bug,2.728,9,"bobul,mkrizek,ansible",3,bobul,"bug,bot_closed,affects_2.13"
79.36277777777778,13,11175,bug,-87.19799999999995,8,"bcoca,flowerysong,ansible,jon-nfc",4,jon-nfc,"bug,affects_2.16"
91.9486111111111,6,4791,bug,-3.2299999999999995,6,"bcoca,ansible,flowerysong,NegaScout,s-hertel",5,NegaScout,"bug,affects_2.16"
89.11472222222223,4,9904,module,-0.98,11,"m-krs,mkrizek,ansible",3,m-krs,"module,bug,affects_2.14,affects_2.16"
0.7011111111111111,4,3326,bug,4.979,6,"mkrizek,ansible,gzm0",3,gzm0,"bug,affects_2.16"
19.081666666666667,1,70,needs_revision,-0.275,6,"bcoca,mkrizek",2,bcoca,"needs_revision,bug"
1.7402777777777778,3,5956,bug,12.312000000000001,9,"bcoca,sivel,ansible",3,rmfrankch,"bug,bot_closed,affects_2.15"
25.174722222222222,2,502,needs_revision,0.25,19,"sivel,webknjaz,azure-pipelines[bot]",3,sivel,"needs_revision,backport,bug"
119.18527777777778,2,3814,bug,3.479,19,"sivel,nfc-robot,ansible",3,evanstoner,"bug,has_pr,affects_2.15"
26.559444444444445,3,3194,bug,-14.822999999999999,17,"ALL,Ungrouped,web,apache,nginx,sivel,ansible,evilhamsterman",8,evilhamsterman,"bug,affects_2.16"
0.42388888888888887,5,3909,module,4.954,15,"StevePOI,lewus,sivel,ansible",4,StevePOI,"module,bug,affects_2.14"
167.3852777777778,4,731,bug,4.2509999999999994,15,"bcoca,mkrizek,snipfoo,azure-pipelines[bot]",4,snipfoo,"bug,has_issue"
167.8647222222222,4,5915,bug,2.376,10,"snipfoo,bcoca,mkrizek,ansible,pablorf-dev",5,snipfoo,"bug,has_pr,affects_2.16"
149.70666666666668,5,2061,bug,-4.615,10,"Fred-sun,sivel,bcoca,ansible",4,Fred-sun,"bug,affects_2.13"
168.86111111111111,2,185,bug,0.25,13,"Akasurde,bcoca,azure-pipelines[bot]",3,Akasurde,"bug,has_issue"
170.47972222222222,1,5013,module,1.208,15,"Akasurde,bcoca,ansible",3,albalitz,"module,bug,has_pr,affects_2.16"
52.885555555555555,9,20257,module,5.491000000000002,27,"Akasurde,jean-christophe-manciot,bcoca,ansible",4,jean-christophe-manciot,"module,bug,affects_2.16"
153.96722222222223,7,12039,bug,23.819000000000003,22,"mkrizek,sivel,jborean93,ansible,wrouesnel,FlochonR,Vanav,bdsys",8,wrouesnel,"bug,has_pr,affects_2.16"
64.87472222222222,2,594,module,2.7549999999999986,10,"ctven,jborean93,Akasurde",3,ctven,"module,bug,has_issue"
431.71472222222224,0,310,stale_review,0,14,"bcoca,jborean93",2,bcoca,"stale_review,bug"
6.812222222222222,2,797,bug,1.311,5,"jborean93,sivel,ansible",3,mhallin2,bug
73.3675,2,456,backport,0.25,10,"sivel,ansible,azure-pipelines[bot]",3,nitzmahone,"backport,bug"
72.8488888888889,2,456,needs_revision,0.25,9,"sivel,ansible,azure-pipelines[bot]",3,nitzmahone,"needs_revision,backport,bug"
17.310555555555556,2,525,backport,0.25,14,"mattclay,nitzmahone,sivel,ansible,webknjaz,azure-pipelines[bot]",6,mattclay,"backport,bug"
184.06277777777777,2,1068,needs_revision,-5.012,10,"webknjaz,bcoca,mkrizek",3,mkrizek,"needs_revision,ci_verified,bug"
95.26527777777778,0,179,bug,0,16,"bcoca,ansible",2,bcoca,"bug,has_issue"
1.3122222222222222,3,13168,module,1.02,6,"lmilbaum,sivel,ansible,flowerysong",4,lmilbaum,"module,bug"
1.928611111111111,2,2307,module,-4.577,9,"mattclay,rollno748,ansible",3,rollno748,"module,bug,affects_2.16"
1.4980555555555555,1,5131,module,0.45799999999999996,7,"ghltshubh,sivel,ansible",3,ghltshubh,"module,bug,affects_2.16"
6.278611111111111,4,3759,bug,-2.021,8,"mukundh86,mkrizek,bcoca,ansible",4,mukundh86,"bug,affects_2.14"
403.09277777777777,1,138,bug,-1.5140000000000002,23,"bcoca,webknjaz,ansible,briantist",4,bcoca,bug
1.6275,0,444,backport,0,12,"sivel,nitzmahone,ansible",3,sivel,"backport,bug"
1.6191666666666666,0,444,backport,0,9,"sivel,nitzmahone,ansible",3,sivel,"backport,bug"
1.6097222222222223,0,444,backport,0,9,"sivel,nitzmahone,ansible",3,sivel,"backport,bug"
264.74333333333334,0,251,bug,0,11,"bcoca,ansible",2,bcoca,bug
0.29555555555555557,2,9065,module,0.708,7,"devcpu,sivel,ansible",3,devcpu,"module,bug,affects_2.15"
26.980555555555554,0,387,bug,0,8,"bcoca,mkrizek,ansible",3,mkrizek,bug
5.035277777777778,2,3211,bug,-1.562,6,"mkrizek,sivel,ansible",3,bacchus21,"bug,affects_2.15"
78.13805555555555,5,8534,bug,-3.074,6,"bcoca,ansible,thomst,mkrizek",4,thomst,"bug,affects_2.16"
0.5927777777777777,3,6591,bug,0.27,8,"ScorpionKing34,sivel,ansible",3,ScorpionKing34,"bug,affects_2.14"
12.188888888888888,2,1412,module,-6.862000000000001,7,"mkrizek,sivel,ansible",3,lanh-nguyen-vs,"module,bug,affects_2.15"
0.355,2,10668,bug,-1.4799999999999998,6,"mkrizek,ansible",2,teisho,"bug,affects_2.16"
0.5875,3,2867,bug,-3.8129999999999997,8,"sonnenteich,mkrizek,ansible",3,sonnenteich,"bug,affects_2.11"
124.75916666666667,4,1354,module,10.496000000000002,9,"haowanv,bcoca,sivel,ansible",4,haowanv,"module,bug,affects_2.10"
2.0772222222222223,7,6601,bug,-21.124000000000002,8,"jon-nfc,mkrizek,ansible,bcoca,s-hertel",5,jon-nfc,"bug,affects_2.14"
139.64916666666667,0,318,module,0,12,"bcoca,Akasurde,ansible",3,Akasurde,"module,bug,has_issue"
141.39277777777778,2,1443,bug,-5.2509999999999994,6,"bcoca,ansible,mabezi",3,mabezi,bug
121.14416666666666,2,355,backport,0.25,14,"nitzmahone,sivel,mkrizek,ansible,webknjaz,azure-pipelines[bot]",6,mkrizek,"backport,stale_review,bug"
143.20416666666668,10,2864,bug,1.956999999999999,6,"bcoca,ansible,GillesTabary",3,GillesTabary,"bug,affects_2.15"
145.26888888888888,8,4957,bug,-12.349,16,"bcoca,Qalthos,jborean93,ansible,TheRealBecks",5,TheRealBecks,"bug,affects_2.15"
294.9536111111111,5,6015,bug,0.584,12,"bcoca,mgedmin,pgehres,ptomas-adacis,ansible,Re4zOon,sivel",7,mgedmin,"bug,has_pr,P3,affects_2.16"
160.34305555555557,3,5512,module,-7.002000000000001,7,"bcoca,ansible,flowerysong",3,wrouesnel,"module,bug,affects_2.15"
165.69166666666666,2,105,bug,0.25,11,"bcoca,ansible,Akasurde,azure-pipelines[bot]",4,bcoca,"bug,has_issue"
0.7952777777777778,1,2309,bug,0.708,6,"Bludator,sivel,ansible",3,Bludator,"bug,affects_2.16"
7.565277777777778,2,2060,module,1.6450000000000002,6,"bcoca,ansible",2,cornel-masson,"module,bug"
171.31416666666667,2,680,bug,-15.078000000000001,8,"bcoca,sivel,gotmax23,ansible",4,gotmax23,bug
27.32638888888889,3,2143,bug,0.07200000000000006,8,"lexxnsk,sivel,ansible,s-hertel",4,lexxnsk,"bug,affects_2.14"
53.41694444444445,0,335,bug,0,17,"bcoca,mkrizek,nitzmahone,ansible",4,mkrizek,"bug,has_issue"
2.225277777777778,4,4145,module,-3.62,7,"jonlarsdizparc,sivel,ansible,mkrizek,bcoca",5,jonlarsdizparc,"module,bug,affects_2.15"
201.31916666666666,7,1497,module,-18.783,14,"niharrp,bcoca,ansible",3,niharrp,"module,bug,has_pr,affects_2.11"
94.90444444444445,2,12753,module,0.16700000000000004,14,"mkrizek,bcoca,nitzmahone,netbsd-srcmastr,ansible,loz-hurst",6,loz-hurst,"module,bug,has_pr,affects_2.15"
13.311944444444444,2,2133,bug,14.785000000000004,10,"bobul,Akasurde,ansible",3,bobul,"bug,migrated_to_collection_repo"
0.08194444444444444,2,2401,bug,2.728,9,"yinan8128,sivel,ansible",3,yinan8128,"bug,affects_2.9,bot_closed"
255.76166666666666,1,167,backport,14.075000000000001,11,"sivel,bcoca,ansible",3,bcoca,"backport,bug"
257.3772222222222,1,165,backport,11.084999999999999,11,"nitzmahone,bcoca,sivel,ansible",4,bcoca,"backport,bug"
255.80277777777778,0,205,backport,0,12,"sivel,bcoca,ansible",3,bcoca,"backport,module,bug"
257.3863888888889,0,205,backport,0,13,"nitzmahone,bcoca,sivel,ansible",4,bcoca,"backport,module,stale_ci,bug"
4.311111111111111,1,107,needs_revision,0.31299999999999994,25,"bcoca,ansible,jborean93,felixfontein",4,bcoca,"needs_revision,ci_verified,bug,has_issue"
12.77361111111111,1,1176,bug,0.708,6,"jborean93,bcoca,ansible",3,felixfontein,"bug,has_pr"
287.57944444444445,0,276,backport,0,10,"mattclay,sivel,bcoca,ansible",4,bcoca,"backport,bug"
287.6622222222222,0,276,backport,0,10,"mattclay,sivel,bcoca,ansible",4,bcoca,"backport,bug"
290.2991666666667,0,278,backport,0,12,"mattclay,bcoca,nitzmahone,sivel,ansible",5,bcoca,"backport,bug"
0.004722222222222222,2,1349,bug,2.728,9,"yosefy,jborean93,ansible",3,yosefy,"bug,affects_2.11,bot_closed"
50.15222222222222,0,107,bug,0,18,"webknjaz,ansible,jborean93,bcoca,sivel,nitzmahone",6,bcoca,"bug,has_issue"
0.7291666666666666,4,3299,module,-14.572,9,"Z9n2JktHlZDmlhSvqc9X2MmL3BwQG7tk,bcoca,ansible",3,Z9n2JktHlZDmlhSvqc9X2MmL3BwQG7tk,"module,bug,affects_2.9"
51.47694444444444,2,446,bug,0.25,7,"jborean93,ansible,webknjaz,azure-pipelines[bot]",4,sivel,bug
2.1955555555555555,5,1836,bug,10.399,13,"dsavineau,simaishi,gotmax23,s-hertel,sivel,ansible",6,pirminjanka,bug
16.732222222222223,4,26080,bug,-1.468999999999999,6,"sivel,ansible,kerry-meyer",3,kerry-meyer,"bug,affects_2.16"
37.0425,3,2648,needs_info,9.378000000000002,8,"mkrizek,s-hertel,xRTRx,ansible",4,xRTRx,"needs_info,module,bug,affects_2.15"
54.42611111111111,5,5052,bug,-4.947000000000001,8,"s-hertel,jborean93,ansible,ifalatiksetlog",4,ifalatiksetlog,"bug,affects_2.15"
10.0275,1,2229,bug,0.708,7,"bcoca,sivel,ansible",3,myllynen,"bug,has_pr,affects_2.15"
342.86055555555555,2,354,backport,0.25,13,"sivel,mkrizek,ansible,azure-pipelines[bot]",4,mkrizek,"backport,bug"
342.82138888888886,4,354,backport,0.5,13,"nitzmahone,sivel,mkrizek,ansible,azure-pipelines[bot]",5,mkrizek,"backport,bug"
68.90194444444444,2,334,needs_revision,0,6,"s-hertel,ansible,flowerysong",3,eukub,"needs_revision,bug"
763.7422222222223,3,445,bug,4.302999999999999,16,"s-hertel,azure-pipelines[bot]",2,s-hertel,"bug,has_issue"
70.48333333333333,4,944,needs_revision,2.3089999999999984,8,"sivel,tanganellilore,ansible",3,tanganellilore,"needs_revision,bug"
1.1419444444444444,7,3163,bug,-9.057,10,"bcoca,Yannik,sivel,ansible",4,Yannik,"bug,affects_2.15"
0.058055555555555555,1,809,bug,5.229,6,"sivel,ansible",2,pierot,"bug,bot_closed"
460.93111111111114,4,1692,easyfix,8.963000000000001,21,"Fred-sun,bcoca,sivel,Akasurde,ansible",5,Fred-sun,"easyfix,bug,has_pr,P3,verified,affects_2.13"
6.796944444444445,7,2072,bug,15.034000000000002,8,"mrennings,bcoca,sivel,ansible,partios,broken-ufa,dstuartkelly,carchi8py",8,mrennings,bug
0.02666666666666667,2,2165,bug,2.353,9,"yinan8128,bcoca,ansible",3,yinan8128,"bug,affects_2.9,bot_closed"
817.7458333333333,1,2956,bug,0.45799999999999996,7,"bcoca,s-hertel,ansible",3,jctanner,"bug,has_pr,P3"
8.180833333333334,6,4907,bug,3.535,6,"bcoca,ansible,Stiverton",3,Stiverton,"bug,affects_2.15"
